-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samar/takwa_ws/build/tbot_node
-- Install configuration: ""
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//launch
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//launch/pibot_launch.yaml
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//launch/minimal_launch.yaml
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//launch/super_launch.yaml
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//urdf
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//urdf/kobuki_standalone.urdf
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//urdf/tbot.urdf
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//urdf/create.urdf
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//rviz
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node//rviz/super.rviz
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/ament_index/resource_index/package_run_dependencies/tbot_node
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/ament_index/resource_index/parent_prefix_path/tbot_node
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/environment/ament_prefix_path.sh
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/environment/ament_prefix_path.dsv
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/environment/path.sh
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/environment/path.dsv
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/local_setup.bash
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/local_setup.sh
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/local_setup.zsh
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/local_setup.dsv
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/package.dsv
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/ament_index/resource_index/packages/tbot_node
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/cmake/tbot_nodeConfig.cmake
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/cmake/tbot_nodeConfig-version.cmake
-- Installing: /home/samar/takwa_ws/install/tbot_node/share/tbot_node/package.xml
